0865,Sirfetch'd,Sirfetch'd,Sirfetch'd,Lauchzelot,Palarticho
0866,Mr. Rime,Mr. Rime,Mr. Rime,Pantifrost,M. Glaquette
0867,Runerigus,Runerigus,Runerigus,Oghnatoll,Tutétékri
0868,Milcery,Milcery,Milcery,Hokumil,Crèmy
0869,Alcremie,Alcremie,Alcremie,Pokusan,Charmilly
0870,Falinks,Falinks,Falinks,Legios,Hexadron
0871,Pincurchin,Pincurchin,Pincurchin,Britzigel,Wattapik
0872,Snom,Snom,Snom,Snomnom,Frissonille
0873,Frosmoth,Frosmoth,Frosmoth,Mottineva,Beldeneige
0874,Stonjourner,Stonjourner,Stonjourner,Humanolith,Dolman
0875,Eiscue,Eiscue,Eiscue,Kubuin,Bekaglaçon
0876,Indeedee,Indeedee,Indeedee,Servol,Wimessir
0877,Morpeko,Morpeko,Morpeko,Morpeko,Morpeko
0878,Cufant,Cufant,Cufant,Kupfanti,Charibari
0879,Copperajah,Copperajah,Copperajah,Patinaraja,Pachyradjah
0880,Dracozolt,Dracozolt,Dracozolt,Lectragon,Galvagon
0881,Arctozolt,Arctozolt,Arctozolt,Lecryodon,Galvagla
0882,Dracovish,Dracovish,Dracovish,Pescragon,Hydragon
0883,Arctovish,Arctovish,Arctovish,Pescryodon,Hydragla
0884,Duraludon,Duraludon,Duraludon,Duraludon,Duralugon
0885,Dreepy,Dreepy,Dreepy,Grolldra,Fantyrm
0886,Drakloak,Drakloak,Drakloak,Phandra,Dispareptil
0887,Dragapult,Dragapult,Dragapult,Katapuldra,Lanssorien
0888,Zacian,Zacian,Zacian,Zacian,Zacian
0889,Zamazenta,Zamazenta,Zamazenta,Zamazenta,Zamazenta
0890,Eternatus,Eternatus,Eternatus,Endynalos,Éthernatos
0891,Kubfu,Kubfu,Kubfu,Dakuma,Wushours
0892,Urshifu,Urshifu,Urshifu,Wulaosu,Shifours
0893,Zarude,Zarude,Zarude,Zarude,Zarude
0894,Regieleki,Regieleki,Regieleki,Regieleki,Regieleki
0895,Regidrago,Regidrago,Regidrago,Regidrago,Regidrago
0896,Glastrier,Glastrier,Glastrier,Polaross,Blizzeval
0897,Spectrier,Spectrier,Spectrier,Phantoross,Spectreval
0898,Calyrex,Calyrex,Calyrex,Coronospa,Sylveroy
0899,Wyrdeer,Wyrdeer,Wyrdeer,Damythir,Cerbyllin
0900,Kleavor,Kleavor,Kleavor,Axantor,Hachécateur
0901,Ursaluna,Ursaluna,Ursaluna,Ursaluna,Ursaking
0902,Basculegion,Basculegion,Basculegion,Salmagnis,Paragruel
0903,Sneasler,Sneasler,Sneasler,Snieboss,Farfurex
0904,Overqwil,Overqwil,Overqwil,Myriador,Qwilpik
0905,Enamorus,Enamorus,Enamorus,Cupidos,Amovénus
0906,Sprigatito,Sprigatito,Sprigatito,Felori,Poussacha
0907,Floragato,Floragato,Floragato,Feliospa,Matourgeon
0908,Meowscarada,Meowscarada,Meowscarada,Maskagato,Miascarade
0909,Fuecoco,Fuecoco,Fuecoco,Krokel,Chochodile
0910,Crocalor,Crocalor,Crocalor,Lokroko,Crocogril
0911,Skeledirge,Skeledirge,Skeledirge,Skelokrok,Flâmigator
0912,Quaxly,Quaxly,Quaxly,Kwaks,Coiffeton
0913,Quaxwell,Quaxwell,Quaxwell,Fuentente,Canarbello
0914,Quaquaval,Quaquaval,Quaquaval,Bailonda,Palmaval
0915,Lechonk,Lechonk,Lechonk,Ferkuli,Gourmelet
0916,Oinkologne,Oinkologne,Oinkologne,Fragrunz,Fragroin
0917,Tarountula,Tarountula,Tarountula,Tarundel,Tissenboule
0918,Spidops,Spidops,Spidops,Spinsidias,Filentrappe
0919,Nymble,Nymble,Nymble,Micrick,Lilliterelle
0920,Lokix,Lokix,Lokix,Lextremo,Gambex
0921,Pawmi,Pawmi,Pawmi,Pamo,Pohm
0922,Pawmo,Pawmo,Pawmo,Pamamo,Pohmotte
0923,Pawmot,Pawmot,Pawmot,Pamomamo,Pohmarmotte
0924,Tandemaus,Tandemaus,Tandemaus,Zwieps,Compagnol
0925,Maushold,Maushold,Maushold,Famieps,Famignol
0926,Fidough,Fidough,Fidough,Hefel,Pâtachiot
0927,Dachsbun,Dachsbun,Dachsbun,Backel,Briochien
0928,Smoliv,Smoliv,Smoliv,Olini,Olivini
0929,Dolliv,Dolliv,Dolliv,Olivinio,Olivado
0930,Arboliva,Arboliva,Arboliva,Olithena,Arboliva
0931,Squawkabilly,Squawkabilly,Squawkabilly,Krawalloro,Tapatoès
0932,Nacli,Nacli,Nacli,Geosali,Selutin
0933,Naclstack,Naclstack,Naclstack,Sedisal,Amassel
0934,Garganacl,Garganacl,Garganacl,Saltigant,Gigansel
0935,Charcadet,Charcadet,Charcadet,Knarbon,Charbambin
0936,Armarouge,Armarouge,Armarouge,Crimanzo,Carmadura
0937,Ceruledge,Ceruledge,Ceruledge,Azugladis,Malvalame
0938,Tadbulb,Tadbulb,Tadbulb,Blipp,Têtampoule
0939,Bellibolt,Bellibolt,Bellibolt,Wampitz,Ampibidou
0940,Wattrel,Wattrel,Wattrel,Voltrel,Zapétrel
0941,Kilowattrel,Kilowattrel,Kilowattrel,Voltrean,Fulgulairo
0942,Maschiff,Maschiff,Maschiff,Mobtiff,Grondogue
0943,Mabosstiff,Mabosstiff,Mabosstiff,Mastifioso,Dogrino
0944,Shroodle,Shroodle,Shroodle,Sproxi,Gribouraigne
0945,Grafaiai,Grafaiai,Grafaiai,Affiti,Tag-Tag
0946,Bramblin,Bramblin,Bramblin,Weherba,Virovent
0947,Brambleghast,Brambleghast,Brambleghast,Horrerba,Virevorreur
0948,Toedscool,Toedscool,Toedscool,Tentagra,Terracool
0949,Toedscruel,Toedscruel,Toedscruel,Tenterra,Terracruel
0950,Klawf,Klawf,Klawf,Klibbe,Craparoi
0951,Capsakid,Capsakid,Capsakid,Chilingel,Pimito
0952,Scovillain,Scovillain,Scovillain,Halupenjo,Scovilain
0953,Rellor,Rellor,Rellor,Relluk,Léboulérou
0954,Rabsca,Rabsca,Rabsca,Skarabaks,Bérasca
0955,Flittle,Flittle,Flittle,Flattutu,Flotillon
0956,Espathra,Espathra,Espathra,Psiopatra,Cléopsytra
0957,Tinkatink,Tinkatink,Tinkatink,Forgita,Forgerette
0958,Tinkatuff,Tinkatuff,Tinkatuff,Tafforgita,Forgella
0959,Tinkaton,Tinkaton,Tinkaton,Granforgita,Forgelina
0960,Wiglett,Wiglett,Wiglett,Schligda,Taupikeau
0961,Wugtrio,Wugtrio,Wugtrio,Schligdri,Triopikeau
0962,Bombirdier,Bombirdier,Bombirdier,Adebom,Lestombaile
0963,Finizen,Finizen,Finizen,Normifin,Dofin
0964,Palafin,Palafin,Palafin,Delfinator,Superdofin
0965,Varoom,Varoom,Varoom,Knattox,Vrombi
0966,Revavroom,Revavroom,Revavroom,Knattatox,Vrombotor
0967,Cyclizar,Cyclizar,Cyclizar,Mopex,Motorizard
0968,Orthworm,Orthworm,Orthworm,Schlurm,Ferdeter
0969,Glimmet,Glimmet,Glimmet,Lumispross,Germéclat
0970,Glimmora,Glimmora,Glimmora,Lumiflora,Floréclat
0971,Greavard,Greavard,Greavard,Gruff,Toutombe
0972,Houndstone,Houndstone,Houndstone,Friedwuff,Tomberro
0973,Flamigo,Flamigo,Flamigo,Flaminkno,Flamenroule
0974,Cetoddle,Cetoddle,Cetoddle,Flaniwal,Piétacé
0975,Cetitan,Cetitan,Cetitan,Kolowal,Balbalèze
0976,Veluza,Veluza,Veluza,Agiluza,Délestin
0977,Dondozo,Dondozo,Dondozo,Heerashai,Oyacata
0978,Tatsugiri,Tatsugiri,Tatsugiri,Nigiragi,Nigirigon
0979,Annihilape,Annihilape,Annihilape,Epitaff,Courrousinge
0980,Clodsire,Clodsire,Clodsire,Suelord,Terraiste
0981,Farigiraf,Farigiraf,Farigiraf,Farigiraf,Farigiraf
0982,Dudunsparce,Dudunsparce,Dudunsparce,Dummimisel,Deusolurdo
0983,Kingambit,Kingambit,Kingambit,Gladimperio,Scalpereur
0984,Grandizanne,Great Tusk,Colmilargo,Riesenzahn,Fort-Ivoire
0985,Codaurlante,Scream Tail,Colagrito,Brüllschweif,Hurle-Queue
0986,Fungofurioso,Brute Bonnet,Furioseta,Wutpilz,Fongus-Furie
0987,Crinealato,Flutter Mane,Melenaleteo,Flatterhaar,Flotte-Mèche
0988,Alirasenti,Slither Wing,Reptalada,Kriechflügel,Rampe-Ailes
0989,Peldisabbia,Sandy Shocks,Pelarena,Sandfell,Pelage-Sablé
0990,Solcoferreo,Iron Treads,Ferrodada,Eisenrad,Roue-de-Fer
0991,Saccoferreo,Iron Bundle,Ferrosaco,Eisenbündel,Hotte-de-Fer
0992,Manoferrea,Iron Hands,Ferropalmas,Eisenhand,Paume-de-Fer
0993,Colloferreo,Iron Jugulis,Ferrocuello,Eisenhals,Têtes-de-Fer
0994,Falenaferrea,Iron Moth,Ferropolilla,Eisenfalter,Mite-de-Fer
0995,Spineferree,Iron Thorns,Ferropúas,Eisendorn,Épine-de-Fer
0996,Frigibax,Frigibax,Frigibax,Frospino,Frigodo
0997,Arctibax,Arctibax,Arctibax,Cryospino,Cryodo
0998,Baxcalibur,Baxcalibur,Baxcalibur,Espinodon,Glaivodo
0999,Gimmighoul,Gimmighoul,Gimmighoul,Gierspenst,Mordudor
1000,Gholdengo,Gholdengo,Gholdengo,Monetigo,Gromago
1001,Wo-Chien,Wo-Chien,Wo-Chien,Chongjian,Chongjian
1002,Chien-Pao,Chien-Pao,Chien-Pao,Baojian,Baojian
1003,Ting-Lu,Ting-Lu,Ting-Lu,Dinglu,Dinglu
1004,Chi-Yu,Chi-Yu,Chi-Yu,Yuyu,Yuyu
1005,Lunaruggente,Roaring Moon,Bramaluna,Donnersichel,Rugit-Lune
1006,Eroeferreo,Iron Valiant,Ferropaladín,Eisenkrieger,Garde-de-Fer
1007,Koraidon,Koraidon,Koraidon,Koraidon,Koraidon
1008,Miraidon,Miraidon,Miraidon,Miraidon,Miraidon
1009,Acquecrespe,Walking Wake,Ondulagua,Windewoge,Serpente-Eau
1010,Fogliaferrea,Iron Leaves,Ferroverdor,Eisenblatt,Vert-de-Fer
1011,Dipplin,Dipplin,Dipplin,Sirapfel,Pomdramour
1012,Poltchageist,Poltchageist,Poltchageist,Mortcha,Poltchageist
1013,Sinistcha,Sinistcha,Sinistcha,Fatalitcha,Théffroyable
1014,Okidogi,Okidogi,Okidogi,Boninu,Félicanis
1015,Munkidori,Munkidori,Munkidori,Benesaru,Fortusimia
1016,Fezandipiti,Fezandipiti,Fezandipiti,Beatori,Favianos
1017,Ogerpon,Ogerpon,Ogerpon,Ogerpon,Ogerpon
1018,Archaludon,Archaludon,Archaludon,Briduradon,Pondralugon
1019,Hydrapple,Hydrapple,Hydrapple,Hydrapfel,Pomdorochi
1020,Vampeaguzze,Gouging Fire,Flamariete,Keilflamme,Feu-Perçant
1021,Furiatonante,Raging Bolt,Electrofuria,Furinblitz,Ire-Foudre
1022,Massoferreo,Iron Boulder,Ferromole,Eisenfels,Roc-de-Fer
1023,Capoferreo,Iron Crown,Ferrotesta,Eisenhaupt,Chef-de-Fer
1024,Terapagos,Terapagos,Terapagos,Terapagos,Terapagos
1025,Pecharunt,Pecharunt,Pecharunt,Infamomo,Pêchaminus
